path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/metadata/run_parameters.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/metadata/run_parameters.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/metadata/run_parameters.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_final	017d9731d657004b57ab60141a925792aab4967b0ed906529baaedda2a70134f		1039	2026-07-01T06:00:12.802845+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/metadata/session_info.txt	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/metadata/session_info.txt	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/metadata/session_info.txt	output_table	generated_table	gdsc	Manager.sh	primary_secondary_final	d36cd66b4e004dd8b5565c470451dedc092c1a1f30b38e257cc91949299b7785		1545	2026-07-01T06:10:30.731180+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/ploidyVsDrugSensitivity.pdf	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/ploidyVsDrugSensitivity.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/ploidyVsDrugSensitivity.pdf	output_figure	generated_panel	gdsc	Manager.sh	primary_secondary_final	c272d2dcd81ff3ea0694f93df8a80a724ffe450e7a9deb56886baa451a40e03e		70746	2026-07-01T06:10:21.952554+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.pdf	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.pdf	output_figure	generated_panel	gdsc	Manager.sh	primary_secondary_final	4353241b7c4c3d4ef3c54cb7a437155054722d0c08a6cd727dc325e550bc86fb		35157	2026-07-01T06:10:30.542574+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.png	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.png	output_figure	generated_panel	gdsc	Manager.sh	primary_secondary_final	2aa1ec343d7ee3f2b10f5a23fc7f9fdf505b52e1038af82953915d45c6b1f7f3		400582	2026-07-01T06:10:30.402441+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.pdf	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.pdf	output_figure	generated_panel	gdsc	Manager.sh	primary_secondary_final	821943f4f8b25519b30e9a3a8444127ca9efcb2271320e376f95a2a4d1e41ead		35271	2026-07-01T06:10:29.652228+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.png	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.png	output_figure	generated_panel	gdsc	Manager.sh	primary_secondary_final	9b5fa3db5898125f6488b3cfe2551520088d18f2bd4484af8d72cc1841d41bab		405387	2026-07-01T06:10:29.504755+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.pdf	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.pdf	output_figure	generated_panel	gdsc	Manager.sh	primary_secondary_final	4fb95b37589cb37bfdddba9b4c812141275cbd8880c672cad744949ecdda09f7		43915	2026-07-01T06:10:28.778807+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.png	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.png	output_figure	generated_panel	gdsc	Manager.sh	primary_secondary_final	31d9a0975f44af1091305d46494476b7020923962ccfe52728c035b7a44adffc		475603	2026-07-01T06:10:28.486207+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.pdf	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.pdf	output_figure	generated_panel	gdsc	Manager.sh	primary_secondary_final	fda2cb1a6e6286809191eb4c3ddfe4dd10faba7525cedd9412cb6381ef74ade3		37811	2026-07-01T06:10:25.610151+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.png	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.png	output_figure	generated_panel	gdsc	Manager.sh	primary_secondary_final	3e07719048fc0c3d6b4f1d885e502cf9b45872804ca8567bd505044620a6a4f4		655339	2026-07-01T06:10:25.095866+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/qc/duplicate_drug_cell_line_records.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/qc/duplicate_drug_cell_line_records.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/qc/duplicate_drug_cell_line_records.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_final	1e7dfe7306f3f06a2a85c7530198bc7115393a6381767728ba619de6972df18b		3840323	2026-07-01T06:00:14.337549+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/qc/duplicate_drug_cell_line_selection.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/qc/duplicate_drug_cell_line_selection.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/qc/duplicate_drug_cell_line_selection.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_final	1e7dfe7306f3f06a2a85c7530198bc7115393a6381767728ba619de6972df18b		3840323	2026-07-01T06:00:14.411371+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/qc/duplicate_resolution_summary.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/qc/duplicate_resolution_summary.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/qc/duplicate_resolution_summary.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_final	b1118e6d437e9907aded95b304fbf77526b6f3f97f2948fb6492515064da086b		301	2026-07-01T06:00:14.412405+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_final	e5ad8bee6d6c8731a1d4ed9977387c97ec75f077239b4e2329287c345a7cfe29		44756	2026-07-01T06:00:58.769338+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_all_metrics.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_all_metrics.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_all_metrics.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_final	f356925ac4df38fc655cd93fa1b07da23669b7f06f62ba844b9af390d00d3b9f		133108	2026-07-01T06:01:00.931503+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/cell_line_key_collisions_gdsc.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/cell_line_key_collisions_gdsc.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/cell_line_key_collisions_gdsc.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_final	0aa3dda4d81ad608311e5f3a805991d816968470235278eb4df2a129b735d410		89	2026-07-01T06:00:12.543490+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/cell_line_key_collisions_ploidy.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/cell_line_key_collisions_ploidy.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/cell_line_key_collisions_ploidy.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_final	973d6036d91f07aec1d3f42a013a7a2df73e09e6de60fa84ad4aed71f4c09fa0		44	2026-07-01T06:00:12.544783+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/cell_line_key_ploidy_near_duplicate_collapses.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/cell_line_key_ploidy_near_duplicate_collapses.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/cell_line_key_ploidy_near_duplicate_collapses.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_final	6c7883f87a8323c2ffa9b7cbca5dc6fd2c3ab71fcbe52c6269201deab192d83d		79	2026-07-01T06:00:12.580138+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/cell_line_key_ploidy_summary.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/cell_line_key_ploidy_summary.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/cell_line_key_ploidy_summary.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_final	2be178f0fe4be8bf41ecb1028d7758a376cf956765ee24fc1a517b045296dec8		28575	2026-07-01T06:00:12.579828+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/cell_line_matching_delta_raw_vs_normalized.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/cell_line_matching_delta_raw_vs_normalized.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/cell_line_matching_delta_raw_vs_normalized.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_final	6c87286d3cbfee1c8edc40c831bc6c260f0d13d974bab5b06d07c06e442b6361		50383	2026-07-01T06:00:12.800128+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/class_enrichment_primary_secondary_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/class_enrichment_primary_secondary_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/class_enrichment_primary_secondary_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_final	fc4da41ca03e5c017edde13f479d5b23ef0a2c11b0ae9c68a491bf54a80f65c0		65486	2026-07-01T06:10:21.838274+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/class_enrichment_primary_secondary_metadata.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/class_enrichment_primary_secondary_metadata.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/class_enrichment_primary_secondary_metadata.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_final	6ac4e12acbc32dde5e0155d609aaf7232d3ee66dafab1c4e8f91a003faab583f		5992	2026-07-01T06:10:21.834827+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/class_enrichment_selected_drugs_primary_secondary_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/class_enrichment_selected_drugs_primary_secondary_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/class_enrichment_selected_drugs_primary_secondary_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_final	96fc7cc9421b47a89c1ce21cda98cb57605e54a786c021468038ef31943856e4		1407076	2026-07-01T06:10:21.832017+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/correlation_delta_raw_vs_normalized_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/correlation_delta_raw_vs_normalized_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/correlation_delta_raw_vs_normalized_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_final	92905cdcc28b14988f8e081b2ed7b04bff6d00f6c827f354ed8019f5d798395a		1782377	2026-07-01T06:00:57.322105+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/drug_class_correlation_eligible_drugs.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/drug_class_correlation_eligible_drugs.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/drug_class_correlation_eligible_drugs.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_final	8c5a230a1be8bcf88f090f4dc8f299576f674a836d1b29b706f04d8cd035c3ed		7349	2026-07-01T06:01:04.817866+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/drug_class_primary_secondary_counts.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/drug_class_primary_secondary_counts.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/drug_class_primary_secondary_counts.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_final	5ea0676a5441924e74d26ce0f63b07b5f365138effd73cfb6a55a0eba47df668		829	2026-07-01T06:01:04.937852+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/drug_class_primary_secondary_review_summary.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/drug_class_primary_secondary_review_summary.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/drug_class_primary_secondary_review_summary.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_final	adf76000e6c03e1c48a0cf4464f102e177b1de6558e589f11fee746ff181cf10		1389	2026-07-01T06:10:21.850540+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/drug_class_primary_secondary_used.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/drug_class_primary_secondary_used.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/drug_class_primary_secondary_used.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_final	2e40f789e4e09079250600814b8f49ef7e89e5ac523311a5748390eeab71f719		245906	2026-07-01T06:01:04.931958+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/drug_class_workbook_validation.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/drug_class_workbook_validation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/drug_class_workbook_validation.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_final	850d4959e1b0fd1e47f95de18c05df28324c0b13161bdfcb00ce036c34f28bec		50	2026-07-01T06:01:04.926362+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_final	c5e7dd0f9e2405c4911ded9a5bba127d55f6f419b0fa7304717355d0bd3d12ec		3035355	2026-07-01T06:00:24.435205+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.xlsx	output_table	generated_table	gdsc	Manager.sh	primary_secondary_final	4acd4d4f10ad4446a2f94540095c97d9e69625b98857b50b65750a13c3783dab		1205303	2026-07-01T06:00:25.171407+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_final	c5e7dd0f9e2405c4911ded9a5bba127d55f6f419b0fa7304717355d0bd3d12ec		3035355	2026-07-01T06:00:56.605413+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_final_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.xlsx	output_table	generated_table	gdsc	Manager.sh	primary_secondary_final	c0250d6ae58392c47f267dcbac9cd9aec579b12b95e24ee8f5daed2a5cf1cad9		1205303	2026-07-01T06:00:57.208887+00:00			.
