path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drugsVsPloidyCorr.pdf	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drugsVsPloidyCorr.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drugsVsPloidyCorr.pdf	output_figure	generated_panel	gdsc	Manager.sh	20260702T000000_gdsc_figure1	7f4b45c8c8a39a83daf406955570375922454da73aca37825b5c0d73b07ef7f2		132015	2026-07-03T01:43:52.270566+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drugsVsPloidyCorr.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drugsVsPloidyCorr.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drugsVsPloidyCorr.xlsx	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	2fc253dbb1fe52bf629fd7803e1029b86fcaca1ae36093db772571f667afff6b		13382	2026-07-03T01:53:48.666357+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drugsVsPloidyCorr_primary_secondary_Z_SCORE.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drugsVsPloidyCorr_primary_secondary_Z_SCORE.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/drugsVsPloidyCorr_primary_secondary_Z_SCORE.xlsx	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	2fc253dbb1fe52bf629fd7803e1029b86fcaca1ae36093db772571f667afff6b		13382	2026-07-03T01:53:48.659149+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/logs/stderr.log	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/logs/stderr.log	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/logs/stderr.log	output_file	generated_file	gdsc	Manager.sh	20260702T000000_gdsc_figure1	3cef2959ab0e46bceffe2a8ca0c5a1626a012885c82453e8e913e9b10c68436f		475	2026-07-03T01:54:08.572262+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/logs/stdout.log	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/logs/stdout.log	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/logs/stdout.log	output_file	generated_file	gdsc	Manager.sh	20260702T000000_gdsc_figure1	91e976065d108a4e6603cb4fc8d642cc30bb95f04fce406ce347882685555af2		12699	2026-07-03T01:54:08.495783+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/metadata/category_mode_artifacts.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/metadata/category_mode_artifacts.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/metadata/category_mode_artifacts.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	728419ced87e1bb509772a222ce334a0f19884cf5cd9366168ed1d5959624d63		831	2026-07-03T01:53:48.669150+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/metadata/input_manifest.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/metadata/input_manifest.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/metadata/input_manifest.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	a3fa3956aa595c810fab2a4646e0d2874cbbc6e91bbc416a83a7afba8285533e		1538	2026-07-03T01:54:08.725866+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/metadata/run_config.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/metadata/run_config.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/metadata/run_config.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	8215fc04470d9b1140afb2eb8d397a2995a388e638b10b0956ef36ff968caf1a		1033	2026-07-03T01:42:53.483155+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/metadata/run_parameters.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/metadata/run_parameters.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/metadata/run_parameters.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	61ade51abadf072569b8cce6eb050dd3bd91a18e2d52f5ad279a6a2bc80cafee		1039	2026-07-03T01:42:53.483401+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/metadata/session_info.txt	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/metadata/session_info.txt	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/metadata/session_info.txt	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	d36cd66b4e004dd8b5565c470451dedc092c1a1f30b38e257cc91949299b7785		1545	2026-07-03T01:54:08.572052+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/ploidyVsDrugSensitivity.pdf	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/ploidyVsDrugSensitivity.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/ploidyVsDrugSensitivity.pdf	output_figure	generated_panel	gdsc	Manager.sh	20260702T000000_gdsc_figure1	e7a6c49f8d5b3359ee2c28b124d21d9722c83f28fbe3a9e65b7333740ae9e689		70746	2026-07-03T01:53:48.742815+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.pdf	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.pdf	output_figure	generated_panel	gdsc	Manager.sh	20260702T000000_gdsc_figure1	ce3fab651315dee309ef7c7710a963c84875358a2545098d49dbff74df89bff0		35232	2026-07-03T01:53:58.876268+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.png	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.png	output_figure	generated_panel	gdsc	Manager.sh	20260702T000000_gdsc_figure1	391aa2f000da668d5a243f5b5f0b86a826f5df7ae88e4e784a47acf4ead536a4		393507	2026-07-03T01:53:58.733202+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.pdf	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.pdf	output_figure	generated_panel	gdsc	Manager.sh	20260702T000000_gdsc_figure1	b5e9ca69384792a23c026bde6aa4a0b2c2294caf90ce370d6793b78531590394		35364	2026-07-03T01:53:57.824626+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.png	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.png	output_figure	generated_panel	gdsc	Manager.sh	20260702T000000_gdsc_figure1	83e3cf08d4b2210ffbcd5b4bfcecdb8ea75c2f504f3a952966f2e8dc27d0ada7		399390	2026-07-03T01:53:57.611436+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.pdf	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.pdf	output_figure	generated_panel	gdsc	Manager.sh	20260702T000000_gdsc_figure1	0985d47fda088e6e615a154cf7b70564298546faac72bda4615648ff7a261996		44900	2026-07-03T01:53:56.871408+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.png	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.png	output_figure	generated_panel	gdsc	Manager.sh	20260702T000000_gdsc_figure1	b53c07f6fe10b4891ae697ba0a809042dd5adcb7d58fc6c37d4533d3dc84121c		508112	2026-07-03T01:53:56.570748+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.pdf	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.pdf	output_figure	generated_panel	gdsc	Manager.sh	20260702T000000_gdsc_figure1	bd0400c4d8b9246f7f5498404d93a921ea2fea5e3ce5dea6351edc82f961bde4		38915	2026-07-03T01:53:53.000936+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.png	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.png	output_figure	generated_panel	gdsc	Manager.sh	20260702T000000_gdsc_figure1	dcd7da62692776143723b2b877920507b0330b37961213cbdfab50c625e02a17		687382	2026-07-03T01:53:52.487460+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/qc/duplicate_drug_cell_line_records.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/qc/duplicate_drug_cell_line_records.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/qc/duplicate_drug_cell_line_records.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	1e7dfe7306f3f06a2a85c7530198bc7115393a6381767728ba619de6972df18b		3840323	2026-07-03T01:42:55.114569+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/qc/duplicate_drug_cell_line_selection.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/qc/duplicate_drug_cell_line_selection.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/qc/duplicate_drug_cell_line_selection.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	1e7dfe7306f3f06a2a85c7530198bc7115393a6381767728ba619de6972df18b		3840323	2026-07-03T01:42:55.194325+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/qc/duplicate_resolution_summary.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/qc/duplicate_resolution_summary.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260702T000000_gdsc_figure1_gdsc/qc/duplicate_resolution_summary.tsv	output_table	generated_table	gdsc	Manager.sh	20260702T000000_gdsc_figure1	b1118e6d437e9907aded95b304fbf77526b6f3f97f2948fb6492515064da086b		301	2026-07-03T01:42:55.194942+00:00			.
