path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/metadata/run_parameters.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/metadata/run_parameters.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/metadata/run_parameters.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_candidate	a2878e80ef784b0c05ef8f347083457c5add1349d865419f2bc7e8a232e48ded		1432	2026-07-01T00:49:16.407126+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/metadata/session_info.txt	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/metadata/session_info.txt	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/metadata/session_info.txt	output_table	generated_table	gdsc	Manager.sh	primary_secondary_candidate	133113ae46dec912fc4effa6f1c2f4e428678298918de62139098079d8b9bf42		1623	2026-07-01T00:59:39.947716+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/ploidyVsDrugSensitivity.pdf	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/ploidyVsDrugSensitivity.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/ploidyVsDrugSensitivity.pdf	output_figure	generated_panel	gdsc	Manager.sh	primary_secondary_candidate	a3931fc6c38160255b3253bc4b25b4949ca9fe94d6b883f9381816519afcc52d		70746	2026-07-01T00:59:30.959672+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.pdf	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.pdf	output_figure	generated_panel	gdsc	Manager.sh	primary_secondary_candidate	f7d6308fd8087e8e913d0b997f288efbf8cc17f7b29a1b504dad5135300984a4		34931	2026-07-01T00:59:39.772777+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.png	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.png	output_figure	generated_panel	gdsc	Manager.sh	primary_secondary_candidate	d9920da20d59efa30ccc81baefb54829d7c45c7528df3c9bd04df3e69b26ed61		439787	2026-07-01T00:59:39.626155+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.pdf	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.pdf	output_figure	generated_panel	gdsc	Manager.sh	primary_secondary_candidate	eec025e91ba6048647c3ff87bac7708384dd1dd9a59917ecafa077d2d90e1d39		35006	2026-07-01T00:59:38.827769+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.png	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.png	output_figure	generated_panel	gdsc	Manager.sh	primary_secondary_candidate	dd8c4eee0fd56f9cda7a1b5e436972c573574a2db17fce8e5a62cca065ebb537		444923	2026-07-01T00:59:38.679317+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.pdf	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.pdf	output_figure	generated_panel	gdsc	Manager.sh	primary_secondary_candidate	0a9e230989e366c5cdb6f28b98abc0d90ee7554cd256d1526bf05b06d1ff33b5		43692	2026-07-01T00:59:37.906086+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.png	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.png	output_figure	generated_panel	gdsc	Manager.sh	primary_secondary_candidate	0e848a27480467e9cdc3d2c677469dd77d030f77904729cded4150ad060a5b67		514179	2026-07-01T00:59:37.622193+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.pdf	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.pdf	output_figure	generated_panel	gdsc	Manager.sh	primary_secondary_candidate	805e852ad4bf0cbb3f3666831bdf0f2f570280b67757eba885517d1f504db7db		37576	2026-07-01T00:59:34.718599+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.png	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.png	output_figure	generated_panel	gdsc	Manager.sh	primary_secondary_candidate	9f749cbd9c0c06682a7da73d90e357ff4271ea4e91b3513b466f33891e8097a6		700497	2026-07-01T00:59:34.204839+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/qc/duplicate_drug_cell_line_records.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/qc/duplicate_drug_cell_line_records.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/qc/duplicate_drug_cell_line_records.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_candidate	1e7dfe7306f3f06a2a85c7530198bc7115393a6381767728ba619de6972df18b		3840323	2026-07-01T00:49:18.062843+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/qc/duplicate_drug_cell_line_selection.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/qc/duplicate_drug_cell_line_selection.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/qc/duplicate_drug_cell_line_selection.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_candidate	1e7dfe7306f3f06a2a85c7530198bc7115393a6381767728ba619de6972df18b		3840323	2026-07-01T00:49:18.140517+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/qc/duplicate_resolution_summary.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/qc/duplicate_resolution_summary.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/qc/duplicate_resolution_summary.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_candidate	b1118e6d437e9907aded95b304fbf77526b6f3f97f2948fb6492515064da086b		301	2026-07-01T00:49:18.142193+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_candidate	e5ad8bee6d6c8731a1d4ed9977387c97ec75f077239b4e2329287c345a7cfe29		44756	2026-07-01T00:50:05.417190+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_all_metrics.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_all_metrics.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_all_metrics.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_candidate	f356925ac4df38fc655cd93fa1b07da23669b7f06f62ba844b9af390d00d3b9f		133108	2026-07-01T00:50:07.356727+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/cell_line_key_collisions_gdsc.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/cell_line_key_collisions_gdsc.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/cell_line_key_collisions_gdsc.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_candidate	0aa3dda4d81ad608311e5f3a805991d816968470235278eb4df2a129b735d410		89	2026-07-01T00:49:16.157057+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/cell_line_key_collisions_ploidy.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/cell_line_key_collisions_ploidy.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/cell_line_key_collisions_ploidy.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_candidate	973d6036d91f07aec1d3f42a013a7a2df73e09e6de60fa84ad4aed71f4c09fa0		44	2026-07-01T00:49:16.158577+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/cell_line_key_ploidy_near_duplicate_collapses.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/cell_line_key_ploidy_near_duplicate_collapses.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/cell_line_key_ploidy_near_duplicate_collapses.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_candidate	6c7883f87a8323c2ffa9b7cbca5dc6fd2c3ab71fcbe52c6269201deab192d83d		79	2026-07-01T00:49:16.194852+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/cell_line_key_ploidy_summary.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/cell_line_key_ploidy_summary.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/cell_line_key_ploidy_summary.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_candidate	2be178f0fe4be8bf41ecb1028d7758a376cf956765ee24fc1a517b045296dec8		28575	2026-07-01T00:49:16.194459+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/cell_line_matching_delta_raw_vs_normalized.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/cell_line_matching_delta_raw_vs_normalized.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/cell_line_matching_delta_raw_vs_normalized.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_candidate	6c87286d3cbfee1c8edc40c831bc6c260f0d13d974bab5b06d07c06e442b6361		50383	2026-07-01T00:49:16.403064+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/class_enrichment_primary_secondary_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/class_enrichment_primary_secondary_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/class_enrichment_primary_secondary_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_candidate	fc4da41ca03e5c017edde13f479d5b23ef0a2c11b0ae9c68a491bf54a80f65c0		65486	2026-07-01T00:59:30.562139+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/class_enrichment_primary_secondary_metadata.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/class_enrichment_primary_secondary_metadata.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/class_enrichment_primary_secondary_metadata.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_candidate	6ac4e12acbc32dde5e0155d609aaf7232d3ee66dafab1c4e8f91a003faab583f		5992	2026-07-01T00:59:30.558759+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/class_enrichment_selected_drugs_primary_secondary_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/class_enrichment_selected_drugs_primary_secondary_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/class_enrichment_selected_drugs_primary_secondary_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_candidate	96fc7cc9421b47a89c1ce21cda98cb57605e54a786c021468038ef31943856e4		1407076	2026-07-01T00:59:30.554605+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/correlation_delta_raw_vs_normalized_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/correlation_delta_raw_vs_normalized_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/correlation_delta_raw_vs_normalized_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_candidate	92905cdcc28b14988f8e081b2ed7b04bff6d00f6c827f354ed8019f5d798395a		1782377	2026-07-01T00:50:03.903604+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/drug_class_correlation_eligible_drugs.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/drug_class_correlation_eligible_drugs.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/drug_class_correlation_eligible_drugs.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_candidate	8c5a230a1be8bcf88f090f4dc8f299576f674a836d1b29b706f04d8cd035c3ed		7349	2026-07-01T00:50:11.407072+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/drug_class_primary_secondary_counts.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/drug_class_primary_secondary_counts.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/drug_class_primary_secondary_counts.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_candidate	5ea0676a5441924e74d26ce0f63b07b5f365138effd73cfb6a55a0eba47df668		829	2026-07-01T00:50:11.540804+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/drug_class_primary_secondary_review_summary.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/drug_class_primary_secondary_review_summary.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/drug_class_primary_secondary_review_summary.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_candidate	adf76000e6c03e1c48a0cf4464f102e177b1de6558e589f11fee746ff181cf10		1389	2026-07-01T00:59:30.574444+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/drug_class_primary_secondary_used.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/drug_class_primary_secondary_used.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/drug_class_primary_secondary_used.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_candidate	2e40f789e4e09079250600814b8f49ef7e89e5ac523311a5748390eeab71f719		245906	2026-07-01T00:50:11.533909+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/drug_class_workbook_validation.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/drug_class_workbook_validation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/drug_class_workbook_validation.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_candidate	850d4959e1b0fd1e47f95de18c05df28324c0b13161bdfcb00ce036c34f28bec		50	2026-07-01T00:50:11.528276+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_candidate	c5e7dd0f9e2405c4911ded9a5bba127d55f6f419b0fa7304717355d0bd3d12ec		3035355	2026-07-01T00:49:28.740266+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.xlsx	output_table	generated_table	gdsc	Manager.sh	primary_secondary_candidate	dce9f2115ec18d4d0c95736bd479f14c85f7c3adfc636bd50675a4205ec4fba5		1205303	2026-07-01T00:49:29.511832+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.tsv	Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/primary_secondary_candidate_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.tsv	output_table	generated_table	gdsc	Manager.sh	primary_secondary_candidate	c5e7dd0f9e2405c4911ded9a5bba127d55f6f419b0fa7304717355d0bd3d12ec		3035355	2026-07-01T00:50:03.196588+00:00			.
