path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/metadata/state_pathway_provenance.tsv		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/metadata/state_pathway_provenance.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	ffa3098e294cc9b4106a69f6d35a4a649c6a80278f0321b07c1b15419b239625		3520	2026-07-24T18:12:18.863508+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/metadata/upstream_analysis/README.md		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/metadata/upstream_analysis/README.md	output_metadata	generated_metadata	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	fbefb5647a5b6922033ef3944ece36362236cff472991dd86d9bb44b7a286263		3617	2026-07-24T18:12:20.032594+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/metadata/upstream_analysis/provenance.tsv		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/metadata/upstream_analysis/provenance.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	562a3cec760da03dc04bab90f1f38285c16d9d31afce7d9e6d3721d750f7bb63		1071	2026-07-24T18:12:20.030061+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/metadata/upstream_analysis/zenodo_document_manifest.tsv		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/metadata/upstream_analysis/zenodo_document_manifest.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	5966f2efa986fec431afcda1ae126e86ccb6a3061225b89eba0d33daf60b166e		3830	2026-07-24T18:12:20.026180+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7A_plot_data.tsv		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7A_plot_data.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	1f60b2e491bf596a12abaf478adf1a08bdb952328533eedf61d9ebea521898b5		25803	2026-07-24T18:12:14.003538+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7B_plot_data.tsv		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7B_plot_data.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	9e15f407110a4d9b4f9b73998f1a071c207638fea1a9fe4d687f64b9d15a0412		331293	2026-07-24T18:12:14.015994+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7B_tests.tsv		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7B_tests.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	ae777cc15d62d709d092d48d0e392235e4d435688f6298603dc90fa912dd3efb		910	2026-07-24T18:12:14.022266+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7C_plot_data.tsv		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7C_plot_data.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	7d1b5c71b17a0e881c348569a7be4a1767ec438387f133cfa82246ce5acd3e0c		2193	2026-07-24T18:12:14.025846+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7C_test.tsv		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7C_test.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	262187af2eab62a4751d823e9ff7381fe08d263d148bc8e120b402d30fff11e9		571	2026-07-24T18:12:14.029884+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7D_plot_data.tsv		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7D_plot_data.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	830e2990b7ee5ee05cde247190083131cc56a46e8aad240aee48af8145fb0063		2316	2026-07-24T18:12:14.033835+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7D_test.tsv		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7D_test.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	7a8fe41ed624f6ac8b23a0a4b9fd561de010ae479aa34f2456c3550f231f803b		309	2026-07-24T18:12:14.037367+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7E_plot_data.tsv		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7E_plot_data.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	7d1b5c71b17a0e881c348569a7be4a1767ec438387f133cfa82246ce5acd3e0c		2193	2026-07-24T18:12:14.041535+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7E_test.tsv		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7E_test.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	6a4ab53bf58d7d84c6f661be78ebc4345c0eac404880452ec6128be1b3316bb2		296	2026-07-24T18:12:14.045332+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7F_leading_edge_genes.tsv		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7F_leading_edge_genes.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	270e352e506664d44f61ebea3af5d36270c33f9806baaf224580a8e5c8342a41		86325	2026-07-24T18:12:18.807057+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7F_pathway_activity_plot_data.tsv		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7F_pathway_activity_plot_data.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	0ab4631d00126b7ad3c8e8f653102c0ed69f03d6db0a6db605198bc0b993ee3c		1379242	2026-07-24T18:12:18.789079+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7F_selected_pathway_gsea.tsv		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7F_selected_pathway_gsea.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	eed1418505ff120f2212b59d337833bb42e5cdeaadeff053b7fb94e66ea062e0		3203	2026-07-24T18:12:18.802068+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/state_pathway_design_qc.tsv		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/state_pathway_design_qc.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	156cc8b7aaeb56866c258c6d6433635b881040691ab816fc7c5edc7cd5048b4c		860	2026-07-24T18:12:18.858276+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/state_pathway_frozen_reference_comparison.tsv		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/state_pathway_frozen_reference_comparison.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	1baae9e9d535681a6952b9b43dc63fe406a13914da69b2bd3789f6d9dad223cc		1239	2026-07-24T18:12:18.868212+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/state_pathway_gene_ranking_complete.tsv		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/state_pathway_gene_ranking_complete.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	fc8f1f8a24915e91c108e026b71d61ab1222dee2ce9469e48984d53a295e4738		5931826	2026-07-24T18:12:18.818900+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/state_pathway_gsea_complete.tsv		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/state_pathway_gsea_complete.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	0439be2fc152e7a3f0a070410bfa0cfdc01a30624b09d453e9511b031c065e36		2129168	2026-07-24T18:12:18.840863+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/state_pathway_sample_bin_coverage.tsv		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/state_pathway_sample_bin_coverage.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	fcede611f98d4f21613b41e66895db917a5f1c0673e2c6bff5121c73151a4fd9		64761	2026-07-24T18:12:18.851848+00:00			.
