"role","path","sha256","bytes","rows"
"si_figures_table_cache_si_figure7_cluster_10_top100_up_ORA_input.csv","/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/Results/in-vivo/SI_figures/runs/si_figures_20260724T082644Z_retry8_si_figures/tables/si_figure7_cluster_10_top100_up_ORA_input.csv","b2752ee385ff3afe0776c8aa4fdb6e43a6c4c3f5e7f9bbdf50f83037c8e78e3a",11653,
"si_figures_table_cache_si_figure7_cluster_10_vs_rest_DEG.csv","/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/Results/in-vivo/SI_figures/runs/si_figures_20260724T082644Z_retry8_si_figures/tables/si_figure7_cluster_10_vs_rest_DEG.csv","940ea7a27fbce3c1c8d65b6d4aaebb348266f75896e40997c4eb3ca8da148f27",816610,
"si_figures_table_cache_si_figure7_cluster_13_top100_up_ORA_input.csv","/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/Results/in-vivo/SI_figures/runs/si_figures_20260724T082644Z_retry8_si_figures/tables/si_figure7_cluster_13_top100_up_ORA_input.csv","4e831be04ca37bd19840ed23586d2c176d0b93c8651da77b8baad6bea82284e2",17714,
"si_figures_table_cache_si_figure7_cluster_13_vs_rest_DEG.csv","/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/Results/in-vivo/SI_figures/runs/si_figures_20260724T082644Z_retry8_si_figures/tables/si_figure7_cluster_13_vs_rest_DEG.csv","cdf12ebdc850e88741d9c9d181073c68abc1e90e3d787f116f8c8faaef054e12",551277,
"si_figures_table_cache_si_figure7_cluster_14_top100_up_ORA_input.csv","/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/Results/in-vivo/SI_figures/runs/si_figures_20260724T082644Z_retry8_si_figures/tables/si_figure7_cluster_14_top100_up_ORA_input.csv","6da55f78dd4d343ef78ce05cb5c80b9c7e2036f56cf7327af56bcf6d7c742a89",17796,
"si_figures_table_cache_si_figure7_cluster_14_vs_rest_DEG.csv","/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/Results/in-vivo/SI_figures/runs/si_figures_20260724T082644Z_retry8_si_figures/tables/si_figure7_cluster_14_vs_rest_DEG.csv","41034d0610f3bf89100d763bdf996a147078be27128b08898888d65fe1883279",415169,
"si_figures_table_cache_si_figure7_cluster_2_top100_up_ORA_input.csv","/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/Results/in-vivo/SI_figures/runs/si_figures_20260724T082644Z_retry8_si_figures/tables/si_figure7_cluster_2_top100_up_ORA_input.csv","f87a5f372b7e96942bcccbde2c9403c543da1af46faa6015ec5308e129cd67da",16739,
"si_figures_table_cache_si_figure7_cluster_2_vs_rest_DEG.csv","/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/Results/in-vivo/SI_figures/runs/si_figures_20260724T082644Z_retry8_si_figures/tables/si_figure7_cluster_2_vs_rest_DEG.csv","22c29c8da34cd18a05a6b9f183a1c9a79ce833e23566c8548b2b3316f151bbc3",232438,
"si_figures_table_cache_si_figure7_cluster_4c_top100_up_ORA_input.csv","/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/Results/in-vivo/SI_figures/runs/si_figures_20260724T082644Z_retry8_si_figures/tables/si_figure7_cluster_4c_top100_up_ORA_input.csv","6641bbf66726baaa13a4988601660164cb4f833bae0e5d7ea185d64a0fa246f7",17709,
"si_figures_table_cache_si_figure7_cluster_4c_vs_rest_DEG.csv","/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/Results/in-vivo/SI_figures/runs/si_figures_20260724T082644Z_retry8_si_figures/tables/si_figure7_cluster_4c_vs_rest_DEG.csv","159c751e8b94b495bee353f517ac48977c94e02c3ad7875c154923a382f03b13",881184,
"si_figures_table_cache_si_figure7_cluster_5_top100_up_ORA_input.csv","/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/Results/in-vivo/SI_figures/runs/si_figures_20260724T082644Z_retry8_si_figures/tables/si_figure7_cluster_5_top100_up_ORA_input.csv","59890536138e156e6c24699dd59c125821dc91d63820908a3e08ba7063ba2c2a",15890,
"si_figures_table_cache_si_figure7_cluster_5_vs_rest_DEG.csv","/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/Results/in-vivo/SI_figures/runs/si_figures_20260724T082644Z_retry8_si_figures/tables/si_figure7_cluster_5_vs_rest_DEG.csv","312b93fcb6b1f4673ddb5dc48b25810db46b3c73513159884d15f2a3ad39da49",201540,
"si_figures_table_cache_si_figure7_cluster_6_top100_up_ORA_input.csv","/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/Results/in-vivo/SI_figures/runs/si_figures_20260724T082644Z_retry8_si_figures/tables/si_figure7_cluster_6_top100_up_ORA_input.csv","9a11b0d5cd4316e7ea070b14ac991ba65c1eeeb1bce5e619bbc3e0c94a976816",11705,
"si_figures_table_cache_si_figure7_cluster_6_vs_rest_DEG.csv","/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/Results/in-vivo/SI_figures/runs/si_figures_20260724T082644Z_retry8_si_figures/tables/si_figure7_cluster_6_vs_rest_DEG.csv","b1cdb325a652090ba7c090755d8dd052d55c1b7744119b50ed81e4e5eed2a19e",765504,
"si_figures_table_cache_si_figure7_cluster_8_top100_up_ORA_input.csv","/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/Results/in-vivo/SI_figures/runs/si_figures_20260724T082644Z_retry8_si_figures/tables/si_figure7_cluster_8_top100_up_ORA_input.csv","e974206520e70d82a04e2aa749f5fffeb6cca1ef5f8a6dd98a788316f7e97d48",16721,
"si_figures_table_cache_si_figure7_cluster_8_vs_rest_DEG.csv","/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/Results/in-vivo/SI_figures/runs/si_figures_20260724T082644Z_retry8_si_figures/tables/si_figure7_cluster_8_vs_rest_DEG.csv","1405c639d0f91fbc0e73c8321b710fc09bb5f0da5100d9d09651409fef826c5f",352757,
"si_figures_table_cache_si_figure7_cluster_Hallmark_GSEA_all.csv","/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/Results/in-vivo/SI_figures/runs/si_figures_20260724T082644Z_retry8_si_figures/tables/si_figure7_cluster_Hallmark_GSEA_all.csv","c10033e6827cc4ed9d54f332540e68142303e6acadbfa504d351b7db40951a7c",116960,
"si_figures_table_cache_si_figure7_cluster_Hallmark_GSEA_NES_heatmap_top20_matrix.tsv","/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/Results/in-vivo/SI_figures/runs/si_figures_20260724T082644Z_retry8_si_figures/tables/si_figure7_cluster_Hallmark_GSEA_NES_heatmap_top20_matrix.tsv","880eb6db730a6672723540c579e2c9af33ee75736441f15047b16aa169adb7e1",3373,
"si_figures_table_cache_si_figure7_cluster_Hallmark_ORA_all.csv","/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/Results/in-vivo/SI_figures/runs/si_figures_20260724T082644Z_retry8_si_figures/tables/si_figure7_cluster_Hallmark_ORA_all.csv","506f7d873a5a66bd555e73f12118cc6d68d36b3a0a12b39b8df2a030b36b9f39",20189,
"si_figures_table_cache_si_figure7_cluster_Hallmark_ORA_annotation_score_heatmap_top20_matrix.tsv","/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/Results/in-vivo/SI_figures/runs/si_figures_20260724T082644Z_retry8_si_figures/tables/si_figure7_cluster_Hallmark_ORA_annotation_score_heatmap_top20_matrix.tsv","2752ddacbb278aec503a3765ffdaa3eefda31f434d3bf6993bad8a7538be5754",1417,
"si_figures_table_cache_si_figure7_hallmark_ORA_universe.csv","/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/Results/in-vivo/SI_figures/runs/si_figures_20260724T082644Z_retry8_si_figures/tables/si_figure7_hallmark_ORA_universe.csv","8b57960520c7a0101da2b5769dc324306cd86c745688b3eadad20f345d83daec",120247,
"si_figures_table_cache_si_figures_cell_metadata.csv","/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/Results/in-vivo/SI_figures/runs/si_figures_20260724T082644Z_retry8_si_figures/tables/si_figures_cell_metadata.csv","0db9d6a2b5e465451992faf31befb42b1369ebc53afec4c33268f62b920c5315",8950555,
"si_figures_table_cache_si_figures_cluster_key.tsv","/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/Results/in-vivo/SI_figures/runs/si_figures_20260724T082644Z_retry8_si_figures/tables/si_figures_cluster_key.tsv","c6314716506e63d899c781283d1b006f70f3b5a7d020b19a78a5319f98b0e611",627,
